B1;B4;B7;B10;B13;B16;B19;B22;B25;B28;B31
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;Micrite;;;;;;;
;;;;;;;;;;
;?;;;;;;;;;
;Sparite;;;;;;;;;
;Sparite;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;?;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;Crinoid;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;Micrite;;;
;;;;;;;Micrite;;Bryozoan;
;;;;;;;Micrite;;Bryozoan;
Micrite;;;;;;;Micrite;;Bryozoan;
Micrite;;;;;;;;;Bryozoan;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;Sparite;;;;;;;
;;;Micrite;Crinoid;;;;;;
;?;;Sparite;Micrite;;;;Tabulate Coral;;
;Brachiopod;;Micrite;Micrite;;;;;;Crinoid
;Sparite;;Sparite;Bryozoan;;;;;;
;Crinoid;;Bryozoan;Crinoid;;;;;;
;?;;;Micrite;;;;;;
;Crinoid;;;Crinoid;;;;;;
;;;;Micrite;Microbe_Oncoid;Micrite;;;;
;;;;Bryozoan;Microbe_Oncoid;Micrite;;?;;
;;;;Micrite;?;;;?;;
;;;;Micrite;Micrite;;;;;
;;;;Crinoid;;;;;;
;Sparite;;;Crinoid;;;;;;
;Sparite;;;Crinoid;;;;;;
;Rostroconch;;;Micrite;;;Micrite;;;
;Micrite;;;Bryozoan;;;Micrite;;;
;;;;Brachiopod;;;Micrite;;;
;;;;?;;;Micrite;;Microbe;
;;;;Crinoid;;;Micrite;;Bryozoan;
;;;;Bryozoan;;;Micrite;;Bryozoan;
Micrite;;;;Bryozoan;;;Micrite;;Bryozoan;
Tabulate Coral;;;;Brachiopod;;;Brachiopod;;Bryozoan;
Micrite;;;;Micrite;;;Brachiopod;;Bryozoan;
?;;;;;;;Micrite;;Microbe;
Micrite;;;;;;;;;Microbe;
Sparite;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;Micrite;;;;;;;
;Rugose Coral;;Micrite;Crinoid;;;;;;
;Micrite;;Micrite;Sparite;;;;Tabulate Coral;;
;Crinoid;;Micrite;Sparite;;;;Tabulate Coral;;Crinoid
;Crinoid;;Micrite;Bryozoan;;;;Micrite;;Crinoid
;Sparite;;Micrite;Micrite;;;;Microbe;;Micrite
;Sparite;;Bryozoan;Sparite;;Brachiopod;;Bryozoan;;Micrite
;Sparite;;Micrite;Crinoid;Tabulate Coral_Oncoid;Brachiopod;;Bryozoan;;Echinoderm
;Bryozoan;;Tabulate Coral;Crinoid;Tabulate Coral_Oncoid;Microbe;Stromatoporoid;Bryozoan;;Micrite
;;;?;Bryozoan;Microbe_Oncoid;Bryozoan;Stromatoporoid;Microbe;;Micrite
;;;Bryozoan;Crinoid;Micrite;Micrite;Stromatoporoid;?;;?
;;;Micrite;Sparite;Micrite;;;;;Micrite
;Micrite;;Sparite;?;Micrite;;;;;Crinoid
;Bryozoan;;Brachiopod;Micrite;Micrite;;;;;
;Micrite;;Micrite;Sparite;Micrite;;;;;
;Sparite;;Micrite;Sparite;Micrite;;Micrite;;;
;Micrite;;;Micrite;;;Micrite;;Microbe;
;Sparite;;;Bryozoan;;;Micrite;;Microbe;
;?;;;Micrite;;;Micrite;;Bryozoan;
;Sparite;;;Micrite;;;Bryozoan;;Bryozoan;
Brachiopod;Sparite;;;Brachiopod;;;Micrite;;Bryozoan;
Micrite;Sparite;;;Bryozoan;;;Micrite;;Bryozoan;
Micrite;;;;Brachiopod;;;Micrite;;Bryozoan;
Bryozoan;;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;;;;Micrite;;Microbe;
Micrite;;;;;;;Micrite;;;
Micrite;;;;;;;Micrite;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Rugose Coral;Micrite;Crinoid;;;;;;;
;Rugose Coral;Echinoderm;Crinoid;;;;;;;
;Sparite;Micrite;Sparite;Sparite;;;;Tabulate Coral;;
;Sparite;Sparite;Micrite;Brachiopod;;;;Tabulate Coral;;?
;Crinoid;Micrite;Micrite;Microbe;;;;Tabulate Coral;;Micrite
;Crinoid;Micrite;Tabulate Coral;Sparite;;;;Micrite;;Micrite
;Micrite;Micrite;Sparite;Crinoid;;Micrite;Stromatoporoid;?;;Micrite
;Bryozoan;Micrite;Micrite;Crinoid;;Microbe;Stromatoporoid;Bryozoan;;Echinoderm
;Crinoid;Crinoid;Brachiopod;Sparite;Micrite;Brachiopod;Stromatoporoid;Microbe;;Crinoid
;Bryozoan;Tabulate Coral;Sparite;Crinoid;Tabulate Coral_Oncoid;Brachiopod;Stromatoporoid;Microbe;;Crinoid
;Micrite;Trilobite;Bryozoan;Sparite;Micrite;Micrite;Stromatoporoid;Microbe;;Crinoid
;Tabulate Coral;Micrite;Sparite;Ostracod;Micrite;Microbe;Stromatoporoid;Bryozoan;;Sparite
;Echinoderm;;Sparite;Bryozoan;?;;Stromatoporoid;Bryozoan;;Crinoid
;Bryozoan;;Sparite;Crinoid;Tabulate Coral_Oncoid ;;Stromatoporoid;;;?
;Micrite;?;Echinoderm;Micrite;Tabulate Coral_Oncoid ;;Stromatoporoid;;;?
;Bryozoan;;Bryozoan;Bryozoan;Micrite;;Micrite;;;Micrite
;Micrite;;Tabulate Coral;Micrite;Micrite;;Micrite;;Microbe;Bryozoan
;Sparite;;Tabulate Coral;Bryozoan;Micrite;;Micrite;;Bryozoan;
;Sparite;;Brachiopod;Micrite;Micrite;;Micrite;;Microbe;Micrite
;Bryozoan;;;Bryozoan;Micrite;;Micrite;;Microbe;Micrite
Sparite;Bryozoan;;;Bryozoan;Micrite;;Micrite;;Microbe;
Micrite;Brachiopod;;;Micrite;Micrite;;?;;Microbe;
?;Sparite;;;Crinoid;;;Micrite;;Microbe;
Bryozoan;Micrite;;;Micrite;;;Micrite;;Microbe;
Tabulate Coral;Micrite;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;Micrite;;;Micrite;;Microbe;
Echinoderm;;;;Bryozoan;;;?;;Microbe;
Micrite;;;;Micrite;;;Crinoid;;Microbe;
Micrite;;;;;;;Micrite;;;
Sparite;;;;;;;Micrite;;;
;;;;;;;Micrite;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Rugose Coral;Brachiopod;Sparite;;;;;;;
;Sparite;Pyrite;Sparite;Micrite;;;;Microbe;;
;?;Echinoderm;Crinoid;Micrite;;;;Tabulate Coral;;
;Crinoid;Sparite;Rostroconch_Oncoid;Bryozoan;;;;Tabulate Coral;;?
;Crinoid;Sparite;Echinoderm;Bryozoan;;;Stromatoporoid;Tabulate Coral;;Micrite
;?;Sparite;Sparite;Micrite;;;Stromatoporoid;Microbe;;Micrite
;Bryozoan;Brachiopod;Sparite;Sparite;;Bryozoan;Stromatoporoid;Bryozoan;;Bryozoan
;Crinoid;Crinoid;Crinoid;Bryozoan;Micrite;Microbe;Stromatoporoid;Bryozoan;;Micrite
;Sparite;Micrite;Crinoid;Brachiopod;Micrite;Micrite;Stromatoporoid;Microbe;;Crinoid
;Crinoid;?;Sparite;Micrite;Micrite;Brachiopod;Stromatoporoid;Microbe;;Crinoid
;Bryozoan;Bryozoan;Sparite;?;Micrite;Microbe;Stromatoporoid;Microbe;;Crinoid
;Sparite;Tabulate Coral;Trilobite;Tabulate Coral;Crinoid;Echinoderm;Stromatoporoid;Bryozoan;;Micrite
;Tabulate Coral;Micrite;Tabulate Coral;Crinoid;Micrite;;Stromatoporoid;Microbe;;Bryozoan
;Micrite;Crinoid;?;Crinoid;Tabulate Coral_Oncoid;;Stromatoporoid;?;;Crinoid
;Micrite;Tabulate Coral;Micrite;Crinoid;Tabulate Coral_Oncoid;;Stromatoporoid;Micrite;;Crinoid
;Bryozoan;Tabulate Coral;Micrite;Tabulate Coral;Micrite;;Stromatoporoid;?;Echinoderm;Bryozoan
;Micrite;Micrite;Tabulate Coral;Bryozoan;Micrite;;Stromatoporoid;;Microbe;Brachiopod
;Crinoid;;Tabulate Coral;Bryozoan;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
;Crinoid;;Micrite;Crinoid;Micrite;;Micrite;;Microbe;Stromatoporoid
Micrite;Sparite;;;Bryozoan;Micrite;;Micrite;;Microbe;Bryozoan
Micrite;Gastropod;;;Sparite;Micrite;;Micrite;;Microbe;Bryozoan
Micrite;Sparite;;;Micrite;Micrite;;Micrite;;Bryozoan;Stromatoporoid
Micrite;Brachiopod;;;Crinoid;Micrite;;Micrite;;Bryozoan;
Tabulate Coral;Bryozoan;;;Micrite;;;Micrite;;Bryozoan;
Tabulate Coral;Brachiopod;;;Crinoid;;;Micrite;;Microbe;
Mollusc;Sparite;;;Crinoid;;;Micrite;;Microbe;
Mollusc;;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;Crinoid;;;Micrite;;Microbe;
Micrite;;;;Sparite;;;Micrite;;Microbe;
Tabulate Coral;;;;Micrite;;;Micrite;;;
Micrite;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Crinoid;;;;;;;;;
;Crinoid;Sparite;Micrite;;;;;;;
;Sparite;Brachiopod;?;Bryozoan;;;Stromatoporoid;Microbe;;
;?;Sparite;Sparite;Crinoid;Microbe ;;Stromatoporoid;Microbe;;
;Bryozoan;Crinoid;Bryozoan;Micrite;Micrite;Crinoid;Stromatoporoid;Microbe;;Crinoid
;?;Crinoid;Micrite;Crinoid;Micrite;Bryozoan;Stromatoporoid;Microbe;;?
;Sparite;Sparite;Sparite;Micrite;Micrite;Microbe;Stromatoporoid;Bryozoan;;Crinoid
;?;Allonema;Sparite;Micrite;Brachiopod;Bryozoan;Stromatoporoid;Bryozoan;;Brachiopod
;Echinoderm;Sparite;?;Micrite;Bryozoan;Bryozoan;Stromatoporoid;Microbe;;?
;Micrite;Bryozoan;Bryozoan;Micrite;Micrite;Micrite;Stromatoporoid;Microbe;;Crinoid
;Micrite;Micrite;Bryozoan;Crinoid;Bryozoan;Tabulate Coral;Stromatoporoid;?;;Crinoid
;Micrite;Crinoid;Sparite;Micrite;Micrite;Microbe;Stromatoporoid;?;;Crinoid
;Micrite;Sparite;Sparite;Sparite;Tabulate Coral_Oncoid;Micrite;Stromatoporoid;Microbe;;Bryozoan
;Sparite;Sparite;Brachiopod;Micrite;Tabulate Coral_Oncoid;Microbe;Stromatoporoid;Microbe;;Crinoid
;Micrite;Sparite;Sparite;Brachiopod;Tabulate Coral_Oncoid;;Stromatoporoid;?;;Micrite
;Sparite;?;Brachiopod;Micrite;Tabulate Coral_Oncoid;;Stromatoporoid;Microbe;Microbe;Stromatoporoid
;Tabulate Coral;Bryozoan;?;Micrite;Tabulate Coral_Oncoid;;Stromatoporoid;Micrite;Microbe;Micrite
;Crinoid;Echinoderm;Micrite;Micrite;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
;Sparite;Micrite;Tabulate Coral;Crinoid;?;;Stromatoporoid;;Microbe;Stromatoporoid
;Crinoid;Bryozoan;Tabulate Coral;Micrite;Micrite;;Stromatoporoid;;Bryozoan;Stromatoporoid
Micrite;?;Micrite;Micrite;Crinoid;Micrite;;Stromatoporoid;;Rothpletzella;Stromatoporoid
Micrite;Sparite;Crinoid;;Crinoid;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Brachiopod;Micrite;;Micrite;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Brachiopod;Sparite;;Crinoid;Micrite;;Micrite;;Microbe;Stromatoporoid
Tabulate Coral;Micrite;Bryozoan;;Tabulate Coral;Micrite;;Micrite;;Microbe;Stromatoporoid
Tabulate Coral;Sparite;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;?;;;Micrite;;Microbe;
Micrite;;;;Micrite;;;Micrite;;Microbe;
Micrite;;;;Bryozoan;;;Stromatoporoid;;Microbe;
Micrite;;;;Micrite;;;Stromatoporoid;;Microbe;
Trilobite;;;;Micrite;;;Stromatoporoid;;Microbe;
Micrite;;;;;;;;;;
Micrite;;;;Bryozoan;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Crinoid;;;;;;;;;
;?;Sparite;;;;;Stromatoporoid;;;
;Tabulate Coral;Micrite;Microbe;Tabulate Coral;;;Stromatoporoid;Microbe;;
;Mollusc;Brachiopod;Sparite;Micrite;Microbe;;Stromatoporoid;Microbe;;
;Sparite;Micrite;Sparite;Micrite;Microbe;Crinoid;Stromatoporoid;Bryozoan;;Tabulate Coral
;Brachiopod;Tabulate Coral;?;Micrite;Micrite;Crinoid;Stromatoporoid;Microbe;;Micrite
;Bryozoan;Micrite;Bryozoan;Crinoid;?;Bryozoan;Stromatoporoid;Microbe;;Micrite
;Bryozoan;Sparite;?;Micrite;Brachiopod;Micrite;Stromatoporoid;Bryozoan;;Micrite
;Micrite;Microbe_Oncoid;Sparite;Micrite;Tabulate Coral;Bryozoan;Stromatoporoid;Bryozoan;;Micrite
;Micrite;Sparite;Echinoderm;Micrite;Microbe;Microbe;Stromatoporoid;Microbe;;?
;Micrite;Sparite;Microbe;Micrite;Crinoid_Oncoid;Microbe;Stromatoporoid;Microbe;;?
;Brachiopod;Micrite;Crinoid;Micrite;Micrite;Brachiopod;Stromatoporoid;Echinoderm;;Crinoid
;Micrite;?;Brachiopod;Crinoid;Tabulate Coral_Oncoid;Micrite;Stromatoporoid;Micrite;;Bryozoan
;Brachiopod;Echinoderm;Sparite;Echinoderm;Tabulate Coral_Oncoid;Echinoderm;Stromatoporoid;Microbe;;Micrite
;Micrite;Micrite;?;Micrite;Tabulate Coral_Oncoid;Micrite;Stromatoporoid;Microbe;Microbe;Stromatoporoid
;Brachiopod;Sparite;Echinoderm;Micrite;Tabulate Coral_Oncoid;;Stromatoporoid;Microbe;Microbe;Stromatoporoid
;Sparite;Bryozoan;Sparite;Sparite;Sparite;;Stromatoporoid;?;Microbe;Stromatoporoid
;Crinoid;Brachiopod;Sparite;Tabulate Coral;Tabulate Coral_Oncoid;;Stromatoporoid;?;Micrite;Stromatoporoid
;Micrite;Sparite;Tabulate Coral;Micrite;Micrite;;Stromatoporoid;Micrite;Bryozoan;Stromatoporoid
Micrite;Tabulate Coral;Sparite;Tabulate Coral;Crinoid;Micrite;;Stromatoporoid;;Rothpletzella;Stromatoporoid
Micrite;Trilobite;Sparite;Tabulate Coral;Crinoid;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Micrite;Crinoid;Micrite;Crinoid;?;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Micrite;Sparite;;Crinoid;Tabulate Coral_Oncoid;;Stromatoporoid;;Microbe;Stromatoporoid
Echinoderm;Micrite;Sparite;;Crinoid;Micrite;;Stromatoporoid;;Bryozoan;Stromatoporoid
Micrite;Micrite;Sparite;;Sparite;Micrite;;Stromatoporoid;;Bryozoan;Stromatoporoid
Micrite;Micrite;Sparite;;Bryozoan;Micrite;;Stromatoporoid;;Microbe;Micrite
Micrite;Bryozoan;;;Bryozoan;;;Stromatoporoid;;Microbe;
Mollusc;;;;Micrite;;;Stromatoporoid;;Microbe;
Micrite;;;;Micrite;;;Stromatoporoid;;Microbe;
Micrite;;;;Tabulate Coral;;;Stromatoporoid;;Microbe;
Micrite;;;;Micrite;;;Stromatoporoid;;Microbe;
Sparite;;;;Microbe;;;;;;
Micrite;;;;Sparite;;;;;;
Sparite;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Sparite;Crinoid;;;;;Stromatoporoid;;;
;Bryozoan;Crinoid;;Micrite;Microbe;;Stromatoporoid;Microbe;;
;Mollusc;Sparite;;Bryozoan;Bryozoan;Micrite;Stromatoporoid;Bryozoan;;Micrite
;Crinoid;Sparite;Sparite;Bryozoan;Microbe;Microbe;Stromatoporoid;Bryozoan;;Micrite
;Trilobite;Tabulate Coral;Crinoid;Rothpletzella;Bryozoan;Crinoid;Stromatoporoid;Bryozoan;;Tabulate Coral
;Crinoid;Sparite;Micrite;Rothpletzella;?;Bryozoan;Stromatoporoid;Microbe;;Tabulate Coral
;Sparite;Stromatoporoid_Oncoid;Tabulate Coral;Crinoid;Micrite;Micrite;Stromatoporoid;Microbe;;Tabulate Coral
;Sparite;Stromatoporoid_Oncoid;Sparite;Crinoid;Micrite;Microbe;Stromatoporoid;Microbe;;Micrite
;?;Stromatoporoid_Oncoid;?;Crinoid;Brachiopod;Microbe;Stromatoporoid;Microbe;;Micrite
;Brachiopod;Sparite;Bryozoan;Crinoid;Crinoid;Crinoid;Microbe;Microbe;;Micrite
;Micrite;Sparite;?;Brachiopod;Crinoid;Crinoid;Tabulate Coral;Microbe;;Micrite
;Brachiopod;Sparite;Brachiopod;Crinoid;Microbe_Oncoid;Microbe;Tabulate Coral;?;Microbe;Stromatoporoid
;Crinoid;Sparite;Bryozoan;Micrite;Tabulate Coral_Oncoid;Tabulate Coral;Microbe;Microbe;Microbe;Stromatoporoid
;Crinoid;Sparite;Brachiopod;Micrite;Tabulate Coral_Oncoid;Tabulate Coral;Microbe;Microbe;?;Stromatoporoid
;Brachiopod;Sparite;Sparite;Micrite;Microbe_Oncoid;;Stromatoporoid;Microbe;Bryozoan;Stromatoporoid
;Sparite;Sparite;Brachiopod;Micrite;Bryozoan_Oncoid;;Stromatoporoid;Microbe;Bryozoan;Stromatoporoid
;Sparite;Micrite;Micrite;Micrite;Tabulate Coral_Oncoid;;Stromatoporoid;Microbe;Microbe;Stromatoporoid
;Sparite;Bryozoan;Micrite;Micrite;Micrite;;Stromatoporoid;?;Rothpletzella;Stromatoporoid
Micrite;Tabulate Coral;Tabulate Coral;Tabulate Coral;Crinoid;Micrite;;Stromatoporoid;Micrite;Rothpletzella;Stromatoporoid
Micrite;Mollusc;Sparite;Tabulate Coral;Micrite;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Sparite;Sparite;Tabulate Coral;Sparite;Micrite;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;Brachiopod;Sparite;Micrite;Echinoderm;Tabulate Coral_Oncoid;;Stromatoporoid;;Allonema;Sparite
Mollusc;Micrite;Echinoderm;Micrite;Brachiopod;Tabulate Coral_Oncoid;;Stromatoporoid;;Microbe;Sparite
Micrite;Brachiopod;Sparite;Sparite;Echinoderm;Micrite;;Stromatoporoid;;Microbe;Crinoid
Micrite;Sparite;Tabulate Coral_Oncoid;;Bryozoan;Micrite;;Stromatoporoid;;Bryozoan;Sparite
Micrite;Micrite;;;Bryozoan;;;Stromatoporoid;;Microbe;Crinoid
Micrite;;;;Echinoderm;;;Stromatoporoid;;Microbe;
Sparite;;;;Bryozoan;;;Stromatoporoid;;Microbe;
Brachiopod;;;;Micrite;;;Stromatoporoid;;Microbe;
Micrite;;;;Sparite;;;Stromatoporoid;;Microbe;
Micrite;;;;Tabulate Coral_Oncoid;;;;;Microbe;
Sparite;;;;Brachiopod;;;;;;
Sparite;;;;Bryozoan;;;;;;
Micrite;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;Crinoid;Brachiopod;;;Microbe;;Stromatoporoid;Microbe;;
;Micrite;Crinoid;;Brachiopod;Bryozoan;Micrite;Stromatoporoid;Microbe;;
;Bryozoan;Sparite;;Micrite;Tabulate Coral;;Stromatoporoid;Bryozoan;;
;Bryozoan;Tabulate Coral;;Crinoid;Tabulate Coral;Microbe;Stromatoporoid;Bryozoan;;
;Sparite;Sparite;Bryozoan;Micrite;Micrite;Bryozoan;?;Microbe;;Micrite
;Crinoid;Microbe_Oncoid;Bryozoan;Rothpletzella;Tabulate Coral;Bryozoan;Stromatoporoid;Microbe;;?
;Sparite;Stromatoporoid_Oncoid;Tabulate Coral;Micrite;Bryozoan;Microbe;Stromatoporoid;Microbe;;Micrite
;Crinoid;Stromatoporoid_Oncoid;Tabulate Coral;Micrite;Microbe;Microbe;Microbe;Microbe;;Bryozoan
;Sparite;Stromatoporoid_Oncoid;Micrite;Micrite;Microbe;Bryozoan;Microbe;Microbe;;Bryozoan
;Micrite;Tabulate Coral;Sparite;Micrite;Crinoid;Microbe;Tabulate Coral;Microbe;;Micrite
;Crinoid;Sparite;Bryozoan;Micrite;Crinoid;Crinoid;Tabulate Coral;Echinoderm;?;Stromatoporoid
;Micrite;Sparite;Echinoderm;Brachiopod;Micrite;Crinoid;Tabulate Coral;?;Microbe;Stromatoporoid
;Crinoid;Sparite;Crinoid;Micrite;Micrite;Crinoid;Microbe;Micrite;Bryozoan;Stromatoporoid
;Crinoid;Sparite;Bryozoan;Micrite;Microbe;Microbe;Microbe;Microbe;Bryozoan;Stromatoporoid
;Sparite;?;Bryozoan;Crinoid;Microbe;Microbe;Microbe;Microbe;Rothpletzella;Stromatoporoid
;Micrite;Sparite;Micrite;Tabulate Coral;Tabulate Coral_Oncoid;Microbe;Stromatoporoid;Microbe;Rothpletzella;Stromatoporoid
;Sparite;Sparite;Micrite;Micrite;Microbe_Oncoid;;Stromatoporoid;Micrite;Rothpletzella;?
Micrite;Brachiopod;Tabulate Coral;Bryozoan;Sparite;?;;Stromatoporoid;Microbe;Rothpletzella;Stromatoporoid
Micrite;Sparite;Echinoderm;Micrite;Bryozoan;Microbe;;Stromatoporoid;Microbe;Allonema;Sparite
Micrite;Sparite;Bryozoan;Tabulate Coral;Micrite;Microbe;;Stromatoporoid;Microbe;Microbe;Sparite
Micrite;Micrite;Sparite;Micrite;Crinoid;Microbe;;Stromatoporoid;;Microbe;Sparite
Tabulate Coral;Sparite;Sparite;Micrite;Microbe;Tabulate Coral_Oncoid;;Stromatoporoid;;Allonema;Crinoid
Micrite;Sparite;Sparite;Brachiopod;Microbe;Tabulate Coral_Oncoid;;Stromatoporoid;;Microbe;Micrite
Sparite;Micrite;Echinoderm;Brachiopod;Crinoid;Microbe_Oncoid;;Stromatoporoid;;Microbe;Sparite
Echinoderm;Crinoid;Sparite;Micrite;Crinoid;?;;Stromatoporoid;;Crinoid;Sparite
Brachiopod;;;;Sparite;Micrite;;Stromatoporoid;;Microbe;Sparite
Brachiopod;;;;Sparite;;;Stromatoporoid;;Microbe;Stromatoporoid
Micrite;;;;Crinoid;;;Stromatoporoid;;Microbe;Micrite
Micrite;;;;Tabulate Coral;;;Stromatoporoid;;Microbe;Micrite
?;;;;Microbe;;;Stromatoporoid;;Microbe;
Micrite;;;;Microbe_Oncoid;;;;;Microbe;
Micrite;;;;Crinoid;;;;;Microbe;
Echinoderm;;;;Crinoid;;;;;;
Micrite;;;;Bryozoan;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;Sparite;;;Microbe;;;;;
;Crinoid;Micrite;;Sparite;Microbe;Microbe;;Microbe;;
;Sparite;Brachiopod;;Micrite;Microbe;Microbe;Stromatoporoid;Microbe;;
;Trilobite;Sparite;;Micrite;Tabulate Coral;Microbe;Micrite;Microbe;;
;Bryozoan;Bryozoan;;Trilobite;Microbe;Sparite;?;Bryozoan;;Stromatoporoid
;Sparite;Sparite;;Micrite;Micrite;Micrite;Bryozoan;Bryozoan;;Micrite
;Micrite;?;?;Crinoid;?;Bryozoan;Stromatoporoid;Microbe;;Micrite
;Sparite;Stromatoporoid_Oncoid;Crinoid;Brachiopod;Micrite;Bryozoan;Microbe;Bryozoan;Microbe;Micrite
;Sparite;Stromatoporoid_Oncoid;Tabulate Coral;Micrite;Bryozoan;Microbe;Microbe;Bryozoan;Microbe;Stromatoporoid
;Crinoid;Stromatoporoid_Oncoid;Micrite;Micrite;Microbe;Micrite;Microbe;Bryozoan;?;Stromatoporoid
