B1;B4;B7;B10;B13;B16;B19;B22;B25;B28;B31
Micrite;;Crinoid;Bryozoan;;;Bryozoan;;Microbe;Bryozoan;
Micrite;;Sparite;Tabulate Coral;;;Microbe;;Microbe;Bryozoan;
Micrite;;Sparite;Crinoid;;;Tabulate Coral;;Microbe;Bryozoan;
;;Tabulate Coral;Crinoid;;;Micrite;;Microbe;Microbe;
;;Tabulate Coral;Brachiopod;;;;;Sparite;Microbe;
;;Sparite;Micrite;;;;;Microbe;Microbe;
;;Tabulate Coral;Micrite;;;;;Microbe;Microbe;
;;;Tabulate Coral;;;;;Microbe;Microbe;
;;;Sparite;;;;;Sparite;Sparite;
;;;Sparite;;;;;Microbe;Bryozoan;
;;;Sparite;;;;;;Microbe;
;;;Echinoderm;;;;;;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;Sparite;;;;;;;Microbe;
;;Pyrite;;;;;;;Microbe;Stromatoporoid
Micrite;;Mollusc;;;;;;Microbe;Microbe;Brachiopod
Tabulate Coral;;Mollusc;;;;;;Microbe;Microbe;Microbe
Tabulate Coral;;Mollusc;;;;;;Bryozoan;Bryozoan;
Micrite;;Sparite;;;;;;Microbe;Bryozoan;
Sparite;;?;;;;;;Microbe;Bryozoan;
Echinoderm;;Crinoid;;;;;;Microbe;Microbe;
Sparite;;Crinoid;;;;;;Microbe;Microbe;
Micrite;;Sparite;;;;Microbe;;Microbe;Microbe;Rothpletzella
Sparite;;Trilobite;;;;Brachiopod;;Allonema;Microbe;Rothpletzella
Micrite;;Sparite;;;;Microbe;;Microbe;Bryozoan;
Sparite;;Sparite;;;;Microbe;;Allonema;Microbe;
Bryozoan;;Micrite;;;;Microbe;;Allonema;Microbe;
Bryozoan;;Sparite;;;;Microbe;;Microbe;Bryozoan;
Micrite;;Sparite;;;;Microbe;;Microbe;Bryozoan;
Sparite;;Sparite;;;;Microbe;;Microbe;Bryozoan;
Micrite;;Tabulate Coral;;;;Bryozoan;;Microbe;Bryozoan;
Micrite;;Tabulate Coral;;;;Micrite;;Microbe;Bryozoan;
;;Tabulate Coral;?;;;Micrite;;Microbe;Microbe;
;;Tabulate Coral;Bryozoan;;;Bryozoan;;Microbe;Sparite;
;;Micrite;Sparite;;;Micrite;;Microbe;Bryozoan;
;;Mollusc;Micrite;;;;;Sparite;Microbe;
;;Mollusc;?;;;;;Microbe;Microbe;
;;Tabulate Coral;Sparite;;;;;Microbe;Microbe;
;;;?;;;;;Siliceous Sponge;Microbe;
;;;Bryozoan;;;;;Siliceous Sponge;Microbe;
;;;Sparite;;;;;Microbe;Bryozoan;
;;;Micrite;;;;;;Microbe;
;;;Sparite;;;;;;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tabulate Coral;;Micrite;;;;;;;Microbe;
Tabulate Coral;;Micrite;;;;;;;Microbe;
Tabulate Coral;;Micrite;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Bryozoan;Microbe;
Crinoid;;Ostracod;;;;;;Microbe;Bryozoan;
Echinoderm;;Micrite;;;;;;Microbe;Microbe;
Micrite;;Micrite;;;;;;Microbe;Crinoid;
Micrite;;Sparite;;;;;;Bryozoan;Bryozoan;
Micrite;;Tabulate Coral;;;;;;Microbe;Microbe;
Trilobite;;Ostracod;;;;;;Microbe;Microbe;
Ostracod;;Micrite;;;;Microbe;;Microbe;Microbe;
Crinoid;;Echinoderm;;;;Microbe;;Microbe;Microbe;
Bryozoan;;Pyrite;;;;Microbe;;Microbe;Microbe;
Bryozoan;;?;;;;Microbe;;Microbe;Microbe;
Micrite;;Micrite;;;;Microbe;;Microbe;Microbe;
Micrite;;Micrite;;;;Microbe;;Microbe;Microbe;
Micrite;;Echinoderm;;;;Brachiopod;;Microbe;Microbe;
Micrite;;Crinoid;;;;Micrite;;Microbe;Microbe;
;;Sparite;;;;Micrite;;Microbe;Microbe;
;;Sparite;;;;Crinoid;;Microbe;Microbe;
;;Trilobite;Echinoderm;;;Crinoid;;Microbe;Microbe;
;;Mollusc;Micrite;;;Micrite;;Microbe;Microbe;
;;Sparite;Tabulate Coral;;;Micrite;;Sparite;Bryozoan;
;;Micrite;Micrite;;;;;Microbe;Bryozoan;
;;Micrite;Tabulate Coral;;;;;Bryozoan;Microbe;
;;;Sparite;;;;;Siliceous Sponge;Bryozoan;
;;;?;;;;;Siliceous Sponge;Allonema;
;;;Sparite;;;;;Siliceous Sponge;Microbe;
;;;Micrite;;;;;;Microbe;
;;;Brachiopod;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;;Bryozoan;
Tabulate Coral;;;;;;;;Microbe;Bryozoan;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Crinoid;Microbe;
Micrite;;Micrite;;;;;;Microbe;Microbe;
Micrite;;Micrite;;;;;;Bryozoan;Microbe;
Sparite;;Brachiopod;;;;;;Microbe;Microbe;
Bryozoan;;Micrite;;;;;;Bryozoan;Microbe;
Bryozoan;;Micrite;;;;;;Microbe;Microbe;
Sparite;;Micrite;;;;Microbe;;Microbe;Microbe;
Sparite;;Micrite;;;;Microbe;;Microbe;Microbe;
Sparite;;Bryozoan;;;;Crinoid;;Allonema;Microbe;
Micrite;;Micrite;;;;Microbe;;Microbe;Microbe;
Sparite;;?;;;;Brachiopod;;Allonema;Microbe;
?;;Crinoid;;;;?;;Microbe;Microbe;
;;Crinoid;;;;?;;Microbe;Microbe;
;;Micrite;;;;?;;Microbe;Microbe;
;;Crinoid;;;;Micrite;;Microbe;Microbe;
;;Mollusc;Sparite;;;Micrite;;Microbe;Microbe;
;;Sparite;;;;Brachiopod;;Microbe;Microbe;
;;Micrite;Sparite;;;Micrite;;Microbe;Microbe;
;;Brachiopod;Sparite;;;;;Sparite;Microbe;
;;Sparite;Brachiopod;;;;;Bryozoan;Microbe;
;;;Bryozoan;;;;;Siliceous Sponge;Microbe;
;;;Bryozoan;;;;;Siliceous Sponge;Microbe;
;;;Sparite;;;;;Siliceous Sponge;Microbe;
;;;Echinoderm;;;;;Siliceous Sponge;Microbe;
;;;Tabulate Coral;;;;;;Microbe;
;;;Echinoderm;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;;Bryozoan;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Sparite;;;;;;;;Bryozoan;Microbe;
Micrite;;;;;;;;Bryozoan;Microbe;
Sparite;;;;;;;;Crinoid;Microbe;
Sparite;;Micrite;;;;;;Microbe;Microbe;
Sparite;;Micrite;;;;;;Microbe;Microbe;
Sparite;;Micrite;;;;;;Microbe;Microbe;
Sparite;;Micrite;;;;Microbe;;Microbe;Sparite;
Micrite;;Micrite;;;;?;;Microbe;Microbe;
Echinoderm;;Tabulate Coral;;;;Microbe;;Allonema;Microbe;
Brachiopod;;Micrite;;;;Brachiopod;;Microbe;Microbe;
;;Crinoid;;;;?;;Microbe;Microbe;
;;Micrite;;;;Micrite;;Microbe;Microbe;
;;?;;;;Bryozoan;;Microbe;Microbe;
;;Pyrite;;;;Bryozoan;;Microbe;Sparite;
;;Crinoid;;;;Microbe;;Microbe;Sparite;
;;Sparite;;;;Microbe;;Microbe;Microbe;
;;Sparite;;;;Micrite;;Microbe;Microbe;
;;Micrite;Micrite;;;;;Microbe;Microbe;
;;Sparite;Bryozoan;;;;;Microbe;Microbe;
;;;Trilobite;;;;;Bryozoan;Bryozoan;
;;;Sparite;;;;;Siliceous Sponge;Microbe;
;;;?;;;;;Siliceous Sponge;?;
;;;Micrite;;;;;Siliceous Sponge;Microbe;
;;;?;;;;;;Microbe;
;;;Bryozoan;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;Bryozoan;Microbe;
Tabulate Coral;;;;;;;;Bryozoan;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
?;;;;;;;;Microbe;Microbe;
Sparite;;;;;;;;Bryozoan;Microbe;
Echinoderm;;;;;;;;Bryozoan;Microbe;
Brachiopod;;;;;;;;Bryozoan;Microbe;
Sparite;;Tabulate Coral;;;;;;Microbe;Microbe;
Ostracod;;Micrite;;;;;;Rugose Coral;Microbe;
Sparite;;Crinoid;;;;;;Rugose Coral;Sparite;
Sparite;;Micrite;;;;Microbe;;Rugose Coral;Sparite;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Micrite;;Microbe;Microbe;
;;?;;;;Bryozoan;;?;Sparite;
;;Bryozoan;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Sparite;;;;Microbe;;Microbe;Microbe;
;;Bryozoan;;;;;;Microbe;Microbe;
;;Brachiopod;Crinoid;;;;;Microbe;Microbe;
;;Echinoderm;Tabulate Coral;;;;;Microbe;Bryozoan;
;;;?;;;;;Siliceous Sponge;Bryozoan;
;;;?;;;;;Siliceous Sponge;Microbe;
;;;Crinoid;;;;;Siliceous Sponge;Microbe;
;;;?;;;;;Siliceous Sponge;Crinoid;
;;;Tabulate Coral;;;;;;Microbe;
;;;Sparite;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Micrite;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;Bryozoan;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Sparite;;;;;;;;Bryozoan;Bryozoan;
Sparite;;;;;;;;Bryozoan;Microbe;
Brachiopod;;;;;;;;Bryozoan;Microbe;
Sparite;;;;;;;;Bryozoan;Microbe;
Sparite;;;;;;;;Bryozoan;Microbe;
Brachiopod;;;;;;;;Microbe;Microbe;
Sparite;;;;;;;;Rugose Coral;Microbe;
Micrite;;Crinoid;;;;;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;Microbe;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;Micrite;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;Bryozoan;;Ostracod;Tabulate Coral;
;;Micrite;;;;Microbe;;Microbe;Tabulate Coral;
;;Echinoderm;;;;Microbe;;Microbe;Microbe;
;;Mollusc;;;;Microbe;;Microbe;Microbe;
;;?;;;;Crinoid;;Microbe;Microbe;
;;Sparite;;;;?;;Bryozoan;Microbe;
;;Sparite;;;;Micrite;;Microbe;Microbe;
;;Sparite;;;;;;Microbe;Allonema;
;;Sparite;;;;;;Microbe;Microbe;
;;;Tabulate Coral;;;;;Siliceous Sponge;Microbe;
;;;Tabulate Coral;;;;;Siliceous Sponge;Microbe;
;;;Tabulate Coral;;;;;Siliceous Sponge;Microbe;
;;;Tabulate Coral;;;;;Siliceous Sponge;Microbe;
;;;Tabulate Coral;;;;;;Microbe;
;;;Tabulate Coral;;;;;;;
;;;Sparite;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Micrite;;;;;;;;;;
Micrite;;;;;;;;;;
Tabulate Coral;;;;;;;;;;
Tabulate Coral;;;;;;;;;Microbe;
Tabulate Coral;;;;;;;;Bryozoan;Microbe;
Tabulate Coral;;;;;;;;Microbe;Microbe;
Sparite;;;;;;;;Microbe;Bryozoan;
Micrite;;;;;;;;Bryozoan;Microbe;
Sparite;;;;;;;;Bryozoan;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Sparite;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Bryozoan;Tabulate Coral;
Brachiopod;;;;;;;;Rugose Coral;Tabulate Coral;
Sparite;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;Microbe;;Rugose Coral;Tabulate Coral;
;;Micrite;;;;Micrite;;Microbe;Tabulate Coral;
;;Ostracod;;;;Microbe;;Microbe;Tabulate Coral;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Micrite;;Microbe;Allonema;
;;Micrite;;;;;;Microbe;Allonema;
;;Micrite;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Allonema;
;;;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;Tabulate Coral;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Brachiopod;;;;;;;;;;
Sparite;;;;;;;;;;
Micrite;;;;;;;;;Microbe;
Micrite;;;;;;;;;Microbe;
Brachiopod;;;;;;;;Microbe;Sparite;
Brachiopod;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Mollusc;;;;;;;;Microbe;Tabulate Coral;
Sparite;;;;;;;;Microbe;Tabulate Coral;
Sparite;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Microbe;
;;;;;;Bryozoan;;Microbe;Tabulate Coral;
;;;;;;Microbe;;Allonema;Tabulate Coral;
;;;;;;Microbe;;Microbe;Microbe;
;;Micrite;;;;Microbe;;Microbe;Tabulate Coral;
;;Micrite;;;;Brachiopod;;Microbe;Tabulate Coral;
;;Micrite;;;;Micrite;;Microbe;Tabulate Coral;
;;Micrite;;;;Micrite;;Microbe;Microbe;
;;Ostracod;;;;;;Microbe;Allonema;
;;?;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Microbe;
;;;;;;;;?;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Micrite;;;;;;;;;;
Brachiopod;;;;;;;;;;
Sparite;;;;;;;;;Microbe;
Micrite;;;;;;;;;Microbe;
Sparite;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Sparite;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Sparite;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Sparite;;;;;;;;Sparite;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Allonema;Tabulate Coral;
;;;;;;Micrite;;Microbe;Tabulate Coral;
;;;;;;Micrite;;Microbe;Tabulate Coral;
;;Crinoid;;;;Micrite;;Bryozoan;Tabulate Coral;
;;Micrite;;;;Micrite;;Bryozoan;Tabulate Coral;
;;Micrite;;;;Micrite;;Microbe;Tabulate Coral;
;;Micrite;;;;;;Microbe;Microbe;
;;?;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;?;Microbe;
;;;;;;;;;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Sparite;;;;;;;;;;
Green Algae;;;;;;;;;Microbe;
Bryozoan;;;;;;;;;Tabulate Coral;
Green Algae;;;;;;;;;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Tabulate Coral;;;;;;;;Microbe;Tabulate Coral;
Micrite;;;;;;;;Microbe;Tabulate Coral;
Crinoid;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Bryozoan;Tabulate Coral;
;;;;;;;;Bryozoan;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;Micrite;;Bryozoan;Tabulate Coral;
;;Micrite;;;;Micrite;;Microbe;Tabulate Coral;
;;?;;;;Micrite;;Microbe;Tabulate Coral;
;;Micrite;;;;;;Microbe;Microbe;
;;Micrite;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
Sparite;;;;;;;;;Tabulate Coral;
Green Algae;;;;;;;;;Tabulate Coral;
Crinoid;;;;;;;;;Tabulate Coral;
Micrite;;;;;;;;Bryozoan;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Bryozoan;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Allonema;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Microbe;
Sparite;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Microbe;
;;;;;;;;Microbe;Microbe;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Rugose Coral;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Microbe;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;Microbe;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Microbe;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Microbe;
;;;;;;;;;Microbe;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;Microbe;
;;;;;;;;;Microbe;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
;;;;;;;;;Tabulate Coral;
